product_id,brand,sub_category,segment,package,size
61364,Brand 35,GASEOSAS,MEDIUM,BOTELLA,1.0
1370,Brand 34,GASEOSAS,MEDIUM,BOTELLA,1.0
30500,Brand 31,GASEOSAS,PREMIUM,LATA,0.31
56714,Brand 31,GASEOSAS,PREMIUM,BOTELLA,0.66
61672,Brand 34,GASEOSAS,MEDIUM,LATA,0.25
61348,Brand 22,GASEOSAS,PREMIUM,BOTELLA,0.33
61542,Brand 3,GASEOSAS,MEDIUM,BOTELLA,1.0
50270,Brand 1,GASEOSAS,PREMIUM,BOTELLA,0.25
54096,Brand 35,GASEOSAS,MEDIUM,LATA,0.33
11262,Brand 24,GASEOSAS,LOW,LATA,0.25
35732,Brand 3,GASEOSAS,MEDIUM,LATA,0.25
48574,Brand 44,GASEOSAS,HIGH,BOTELLA,1.0
61552,Brand 3,GASEOSAS,MEDIUM,BOTELLA,0.33
50716,Brand 44,GASEOSAS,HIGH,LATA,0.25
36720,Brand 7,GASEOSAS,PREMIUM,BOTELLA,0.66
39186,Brand 35,GASEOSAS,MEDIUM,LATA,0.25
34092,Brand 31,GASEOSAS,PREMIUM,BOTELLA,0.66
57804,Brand 10,GASEOSAS,PREMIUM,BOTELLA,0.66
61280,Brand 1,GASEOSAS,PREMIUM,LATA,0.33
60522,Brand 1,GASEOSAS,PREMIUM,BOTELLA,0.33
62074,Brand 24,GASEOSAS,LOW,BOTELLA,1.0
16358,Brand 34,GASEOSAS,MEDIUM,BOTELLA,0.33
44302,Brand 44,GASEOSAS,HIGH,BOTELLA,0.25
11490,Brand 26,GASEOSAS,HIGH,BOTELLA,0.33
124,Brand 34,GASEOSAS,MEDIUM,LATA,0.33
52918,Brand 33,GASEOSAS,HIGH,LATA,0.25
33886,Brand 31,GASEOSAS,PREMIUM,LATA,0.25
50274,Brand 1,GASEOSAS,PREMIUM,BOTELLA,0.66
60,Brand 35,GASEOSAS,MEDIUM,KEG,20.0
3382,Brand 31,GASEOSAS,PREMIUM,LATA,0.33
10808,Brand 35,GASEOSAS,MEDIUM,BOTELLA,0.66
61558,Brand 3,GASEOSAS,MEDIUM,LATA,0.25
1372,Brand 35,GASEOSAS,MEDIUM,BOTELLA,1.0
54290,Brand 10,GASEOSAS,PREMIUM,BOTELLA,0.33
48298,Brand 14,GASEOSAS,HIGH,LATA,0.25
59816,Brand 35,GASEOSAS,MEDIUM,BOTELLA,0.33
59822,Brand 3,GASEOSAS,MEDIUM,BOTELLA,1.0
50272,Brand 1,GASEOSAS,PREMIUM,BOTELLA,0.33
1304,Brand 3,GASEOSAS,MEDIUM,BOTELLA,1.0
37644,Brand 7,GASEOSAS,PREMIUM,LATA,0.5
49888,Brand 44,GASEOSAS,HIGH,BOTELLA,0.25
53160,Brand 54,GASEOSAS,HIGH,LATA,0.33
