customer_id,customer_type,num_deliver_per_week
61353,ABARROTES,3
61899,MAYORISTA,3
154077,ABARROTES,3
164337,ABARROTES,3
172056,MAYORISTA,4
176643,ABARROTES,3
181593,ABARROTES,3
183213,MAYORISTA,4
183912,ABARROTES,3
184698,ABARROTES,4
187101,RESTAURANT,3
187806,MAYORISTA,3
188787,MAYORISTA,3
194082,MAYORISTA,3
205353,ABARROTES,3
206787,ABARROTES,3
207222,MAYORISTA,3
209697,ABARROTES,3
217848,MAYORISTA,4
229527,MAYORISTA,3
230286,ABARROTES,3
230331,ABARROTES,3
232410,MAYORISTA,3
236115,ABARROTES,3
236226,MAYORISTA,3
238068,ABARROTES,4
56868,MAYORISTA,4
70890,ABARROTES,3
71274,MINIMARKET,3
88920,ABARROTES,3
154797,ABARROTES,3
154887,ABARROTES,3
155556,ABARROTES,3
165687,ABARROTES,3
171939,ABARROTES,4
183195,MAYORISTA,3
186384,ABARROTES,4
188331,MAYORISTA,3
203502,ABARROTES,3
206433,ABARROTES,4
207996,ABARROTES,3
210141,ABARROTES,3
217782,MAYORISTA,3
218265,ABARROTES,3
220713,ABARROTES,3
222906,MAYORISTA,3
231663,ABARROTES,5
231900,ABARROTES,3
232035,MAYORISTA,3
234018,ABARROTES,3
234297,MAYORISTA,4
244404,MAYORISTA,4
244479,ABARROTES,3
244575,ABARROTES,4
60864,ABARROTES,3
72645,ABARROTES,4
165717,ABARROTES,3
173940,ABARROTES,3
175266,ABARROTES,3
189045,ABARROTES,3
198945,ABARROTES,3
204093,ABARROTES,3
205107,ABARROTES,3
205959,ABARROTES,3
211047,ABARROTES,3
212397,ABARROTES,3
212550,ABARROTES,3
220047,TIENDA DE CONVENIENCIA,3
234093,RESTAURANT,3
234120,ABARROTES,2
60888,MAYORISTA,3
61482,MAYORISTA,3
64299,ABARROTES,3
154041,ABARROTES,3
154167,ABARROTES,3
164541,RESTAURANT,3
164640,ABARROTES,4
172419,ABARROTES,3
178230,MAYORISTA,3
178458,MAYORISTA,3
178830,MAYORISTA,3
183105,MAYORISTA,3
183450,ABARROTES,3
191232,ABARROTES,4
191250,ABARROTES,3
197673,MAYORISTA,3
201837,ABARROTES,3
203259,ABARROTES,3
211383,ABARROTES,3
212211,MAYORISTA,4
212748,MAYORISTA,3
216981,ABARROTES,3
222540,ABARROTES,3
59691,SUPERMERCADO,3
61908,ABARROTES,3
179790,ABARROTES,3
186174,RESTAURANT,3
188937,ABARROTES,3
198867,RESTAURANT,3
205659,ABARROTES,4
206940,MAYORISTA,3
207339,MAYORISTA,3
212256,ABARROTES,3
213978,MAYORISTA,3
216123,ABARROTES,3
225501,MAYORISTA,3
227115,ABARROTES,3
63873,ABARROTES,3
66879,ABARROTES,3
153303,RESTAURANT,3
154578,ABARROTES,3
164007,ABARROTES,3
172161,RESTAURANT,3
179838,ABARROTES,3
194229,MAYORISTA,3
194790,ABARROTES,3
197286,MAYORISTA,3
198552,ABARROTES,3
203700,MAYORISTA,4
210120,ABARROTES,3
220269,MAYORISTA,3
239577,ABARROTES,3
72483,MAYORISTA,3
154707,ABARROTES,3
163131,ABARROTES,3
165744,ABARROTES,3
186990,ABARROTES,3
196845,MAYORISTA,4
198573,MAYORISTA,3
203175,RESTAURANT,4
205815,ABARROTES,3
206367,ABARROTES,3
206418,SUPERMERCADO,3
210678,ABARROTES,3
242439,ABARROTES,3
25749,MAYORISTA,3
154551,ABARROTES,3
183573,RESTAURANT,3
201522,MAYORISTA,3
204144,ABARROTES,3
206772,ABARROTES,3
237300,ABARROTES,3
88821,ABARROTES,3
128502,TIENDA DE CONVENIENCIA,4
155055,ABARROTES,4
157398,ABARROTES,3
183492,MAYORISTA,3
188637,ABARROTES,3
188961,ABARROTES,3
192735,ABARROTES,3
195063,ABARROTES,3
203673,RESTAURANT,4
204759,ABARROTES,4
207150,ABARROTES,3
207387,ABARROTES,3
210168,ABARROTES,4
238887,ABARROTES,3
62817,MAYORISTA,3
154146,ABARROTES,3
159831,ABARROTES,3
192771,ABARROTES,3
193323,ABARROTES,4
203820,ABARROTES,4
222894,ABARROTES,3
242409,ABARROTES,4
71271,MINIMARKET,3
154245,RESTAURANT,3
160029,MAYORISTA,3
187650,ABARROTES,3
191256,CANAL FRIO,3
192549,CANAL FRIO,3
207216,ABARROTES,3
207219,ABARROTES,3
210876,ABARROTES,3
227988,ABARROTES,3
241263,ABARROTES,3
67827,ABARROTES,3
153312,ABARROTES,3
162843,ABARROTES,3
184485,ABARROTES,3
